"","Strain Name","Virus Species","GenBank Accession","Sequence Length","Pango Genome Lineage","Collection Date","Host","GenBank Host","Country","Mol Type","Segment","Protein Name","seq_length","seq_coverage","cov_categories","Continent","Continent_Region"
"1","RVax-1","Rift Valley fever phlebovirus","ON211622","6404","-N/A-","02/09/2020","Monkey","Vero cells","United States of America","genomic RNA","L","L protein",6404,0.533666666666667,"50-90%","North America","USA"
"2","40Fp8","Rift Valley fever phlebovirus","OM744403","6404","-N/A-","06/21/2016","Unknown","-N/A-","Spain","genomic RNA","L","polymerase",6404,0.533666666666667,"50-90%","Europe","Western Europe"
"3","56/74_4255","Rift Valley fever phlebovirus","OM744400","6404","-N/A-","1974","Cattle","cow","South Africa","genomic RNA","L","polymerase",6404,0.533666666666667,"50-90%","Africa","Southern Africa"
"4","DVS-230","Rift Valley fever phlebovirus","OM744375","6397","-N/A-","07/15/2021","Cattle","Bos taurus","Kenya","genomic RNA","L","polymerase",6397,0.533083333333333,"50-90%","Africa","Eastern Africa"
"5","DVS-321","Rift Valley fever phlebovirus","OM744376","6399","-N/A-","07/15/2021","Cattle","Bos taurus","Kenya","genomic RNA","L","polymerase",6399,0.53325,"50-90%","Africa","Eastern Africa"
"6","DVS-333","Rift Valley fever phlebovirus","OM744377","6397","-N/A-","07/15/2021","Cattle","Bos taurus","Kenya","genomic RNA","L","polymerase",6397,0.533083333333333,"50-90%","Africa","Eastern Africa"
"7","DVS-356","Rift Valley fever phlebovirus","OM744378","6396","-N/A-","07/15/2021","Cattle","Bos taurus","Kenya","genomic RNA","L","polymerase",6396,0.533,"50-90%","Africa","Eastern Africa"
"8","DVS-372","Rift Valley fever phlebovirus","OM744379","6400","-N/A-","07/15/2021","Cattle","Bos taurus","Kenya","genomic RNA","L","polymerase",6400,0.533333333333333,"50-90%","Africa","Eastern Africa"
"9","Namibia_2010","Rift Valley fever phlebovirus","MT561461","6404","-N/A-","07/30/2010","Sheep","ovine","Namibia","genomic RNA","L","polymerase",6404,0.533666666666667,"50-90%","Africa","Southern Africa"
"10","Namibia_2011","Rift Valley fever phlebovirus","MT561464","6345","-N/A-","07/30/2011","Antelope","springbok","Namibia","genomic RNA","L","polymerase",6345,0.52875,"50-90%","Africa","Southern Africa"
"11","46A-66","Rift Valley fever phlebovirus","MW567931","6403","-N/A-","2007","Mosquito","Aedes pembaensis","Kenya","genomic RNA","L","RNA-dependent RNA polymerase",6403,0.533583333333333,"50-90%","Africa","Eastern Africa"
"12","KLF 019","Rift Valley fever phlebovirus","MW567934","6404","-N/A-","2007","Mosquito","Aedes pembaensis","Kenya","genomic RNA","L","RNA-dependent RNA polymerase",6404,0.533666666666667,"50-90%","Africa","Eastern Africa"
"13","2007004193","Rift Valley fever phlebovirus","EU574005","6404","-N/A-","04/23/2007","Cattle","bovine","Kenya","genomic RNA","L","polymerase",6404,0.533666666666667,"50-90%","Africa","Eastern Africa"
"14","2007002482","Rift Valley fever phlebovirus","EU574009","6404","-N/A-","02/21/2007","Cattle","bovine","Kenya","genomic RNA","L","polymerase",6404,0.533666666666667,"50-90%","Africa","Eastern Africa"
"15","ZC-3349","Rift Valley fever phlebovirus","DQ375412","6404","-N/A-","1978","Unknown","-N/A-","Egypt","genomic RNA","L","polymerase",6404,0.533666666666667,"50-90%","Africa","Northern Africa"
"16","Zinga","Rift Valley fever phlebovirus","DQ375419","6404","-N/A-","1969","Unknown","-N/A-","Central African Republic","genomic RNA","L","polymerase",6404,0.533666666666667,"50-90%","Africa","Western Africa"
"17","MgH824","Rift Valley fever phlebovirus","DQ375414","6404","-N/A-","1979","Unknown","-N/A-","Madagascar","genomic RNA","L","polymerase",6404,0.533666666666667,"50-90%","Africa","Eastern Africa"
"18","2250/74","Rift Valley fever phlebovirus","DQ375413","6404","-N/A-","1974","Unknown","-N/A-","Zimbabwe","genomic RNA","L","polymerase",6404,0.533666666666667,"50-90%","Africa","Southern Africa"
"19","2007002820","Rift Valley fever phlebovirus","EU574008","6404","-N/A-","02/09/2007","Buffalo","Syncerus caffer (buffalo)","Kenya","genomic RNA","L","polymerase",6404,0.533666666666667,"50-90%","Africa","Eastern Africa"
"20","KEN/KLF-Msq","Rift Valley fever phlebovirus","HM586962","6404","-N/A-","01/13/2007","Mosquito","mosquito","Kenya","genomic RNA","L","polymerase",6404,0.533666666666667,"50-90%","Africa","Eastern Africa"
"21","UNKNOWN-HB475447","Rift Valley fever phlebovirus","HB475447","6404","-N/A-","-N/A-","Unknown","-N/A-",NA,"unassigned DNA","-N/A-","NL",6404,0.533666666666667,"50-90%",NA,NA
"22","TAN/Dod-002/07","Rift Valley fever phlebovirus","HM586960","6404","-N/A-","03/14/2007","Human","Homo sapiens","Tanzania","genomic RNA","L","polymerase",6404,0.533666666666667,"50-90%","Africa","Southern Africa"
"23","HB1752","Rift Valley fever phlebovirus","KJ782454","6404","-N/A-","12/24/1985","Human","Homo sapiens","Central African Republic","genomic RNA","L","polymerase",6404,0.533666666666667,"50-90%","Africa","Western Africa"
"24","RVFV MP12","Rift Valley fever phlebovirus","Z30318","11979","-N/A-","-N/A-","Unknown","-N/A-",NA,"genomic RNA","L","NL",11979,0.99825,">90%",NA,NA
"25","73HB1449","Rift Valley fever phlebovirus","DQ375416","6404","-N/A-","1974","Unknown","-N/A-","Central African Republic","genomic RNA","L","polymerase",6404,0.533666666666667,"50-90%","Africa","Western Africa"
