"","Strain Name","Virus Species","GenBank Accession","Sequence Length","Pango Genome Lineage","Collection Date","Year","Host","GenBank Host","Country","Mol Type","seq_length","seq_coverage","cov_categories","Continent","Continent_Region"
"1","Ross low-psg","Chikungunya virus","HM045811","11775","-N/A-","02/22/1953",1953-02-22,"Human","Homo sapiens","Tanzania","genomic RNA",11775,0.98125,">90%","Africa","Southern Africa"
"2","'Vereeniging'","Chikungunya virus","HM045792","11836","-N/A-","04/1956",1956-04-01,"Human","Homo sapiens","South Africa","genomic RNA",11836,0.986333333333333,">90%","Africa","Southern Africa"
"3","A301","Chikungunya virus","HM045821","11823","-N/A-","03/20/1963",1963-03-20,"Bat","Chiroptera","Senegal","genomic RNA",11823,0.98525,">90%","Africa","Western Africa"
"4","IbH35","Chikungunya virus","HM045786","11844","-N/A-","07/07/1964",1964-07-07,"Human","Homo sapiens","Nigeria","genomic RNA",11844,0.987,">90%","Africa","Western Africa"
"5","IbAn4824","Chikungunya virus","HM045807","11843","-N/A-","04/13/1965",1965-04-13,"Mouse","sentinel mouse","Nigeria","genomic RNA",11843,0.986916666666667,">90%","Africa","Western Africa"
"6","SH2830","Chikungunya virus","HM045798","11832","-N/A-","11/1966",1966-11-01,"Human","Homo sapiens","Senegal","genomic RNA",11832,0.986,">90%","Africa","Western Africa"
"7","PM2951","Chikungunya virus","HM045785","11844","-N/A-","11/1966",1966-11-01,"Mosquito","Aedes aegypti","Senegal","genomic RNA",11844,0.987,">90%","Africa","Western Africa"
"8","SH 3013","Chikungunya virus","HM045816","11823","-N/A-","11/23/1966",1966-11-23,"Human","Homo sapiens","Senegal","genomic RNA",11823,0.98525,">90%","Africa","Western Africa"
"9","ArB6445","Chikungunya virus","KY038946","11805","-N/A-","06/1975",1975-06-01,"Insect","Aedes opok","Central African Republic","genomic RNA",11805,0.98375,">90%","Africa","Western Africa"
"10","ArB6445","Chikungunya virus","KF925286","918","-N/A-","06/16/1975",1975-06-16,"Insect","Aedes opok","Central African Republic","genomic RNA",918,0.0765,"0-50%","Africa","Western Africa"
"11","ArB6445","Chikungunya virus","KF925301","718","-N/A-","06/16/1975",1975-06-16,"Insect","Aedes opok","Central African Republic","genomic RNA",718,0.0598333333333333,"0-50%","Africa","Western Africa"
"12","A6508","Chikungunya virus","KF925287","943","-N/A-","06/20/1975",1975-06-20,"Mosquito","Aedes africanus","Central African Republic","genomic RNA",943,0.0785833333333333,"0-50%","Africa","Western Africa"
"13","A6508","Chikungunya virus","KF925302","708","-N/A-","06/20/1975",1975-06-20,"Mosquito","Aedes africanus","Central African Republic","genomic RNA",708,0.059,"0-50%","Africa","Western Africa"
"14","ArB10238","Chikungunya virus","KF925304","718","-N/A-","08/24/1978",1978-08-24,"Insect","Aedes opok","Central African Republic","genomic RNA",718,0.0598333333333333,"0-50%","Africa","Western Africa"
"15","ArB10238","Chikungunya virus","KF925289","943","-N/A-","08/24/1978",1978-08-24,"Insect","Aedes opok","Central African Republic","genomic RNA",943,0.0785833333333333,"0-50%","Africa","Western Africa"
"16","ArB10262","Chikungunya virus","KF925303","708","-N/A-","08/25/1978",1978-08-25,"Mosquito","Aedes africanus","Central African Republic","genomic RNA",708,0.059,"0-50%","Africa","Western Africa"
"17","ArB10262","Chikungunya virus","KF925288","927","-N/A-","08/25/1978",1978-08-25,"Mosquito","Aedes africanus","Central African Republic","genomic RNA",927,0.07725,"0-50%","Africa","Western Africa"
"18","HB78P613","Chikungunya virus","KF925297","938","-N/A-","09/01/1978",1978-09-01,"Human","Homo sapiens","Central African Republic","genomic RNA",938,0.0781666666666667,"0-50%","Africa","Western Africa"
"19","HB78P613","Chikungunya virus","KF925312","712","-N/A-","09/01/1978",1978-09-01,"Human","Homo sapiens","Central African Republic","genomic RNA",712,0.0593333333333333,"0-50%","Africa","Western Africa"
"20","HB78","Chikungunya virus","HM045822","11753","-N/A-","10/1978",1978-10-01,"Human","Homo sapiens","Central African Republic","genomic RNA",11753,0.979416666666667,">90%","Africa","Western Africa"
"21","ArD 30237","Chikungunya virus","HM045815","11823","-N/A-","02/1979",1979-02-01,"Mosquito","Aedes luteocephalus","Senegal","genomic RNA",11823,0.98525,">90%","Africa","Western Africa"
"22","ArB16753","Chikungunya virus","KF925292","932","-N/A-","11/18/1980",1980-11-18,"Mosquito","Aedes africanus","Central African Republic","genomic RNA",932,0.0776666666666667,"0-50%","Africa","Western Africa"
"23","ArB16753","Chikungunya virus","KF925307","716","-N/A-","11/18/1980",1980-11-18,"Mosquito","Aedes africanus","Central African Republic","genomic RNA",716,0.0596666666666667,"0-50%","Africa","Western Africa"
